acct_id,FICO
93775,670
93776,
93777,
93778,
93779,
93780,839
93781,
93782,
93783,740
93784,
93785,850
93786,794
93787,
93788,850
93789,
93790,
93791,
93792,
93793,
93794,
93795,
93796,
93797,
93798,787
93799,
93800,
93801,
93802,
93803,
93804,777
93805,
93806,
93807,
93808,
93809,801
93810,834
93811,850
93812,
93813,
93814,
93815,
93816,843
93817,844
93818,760
93819,
93820,
93821,716
93822,839
93823,829
93824,
93825,820
93826,
93827,821
93828,
93829,
93830,
93831,
93832,
93833,
93834,
93835,776
93836,825
93837,
93838,795
93839,
93840,
93841,850
93842,
93843,
93844,804
93845,
93846,736
93847,
93848,850
93849,
93850,841
93851,
93852,
93853,
93854,
93855,
93856,751
93857,
93858,811
93859,
93860,837
93861,
93862,732
93863,
93864,850
93865,
93866,
93867,790
93868,
93869,
93870,
93871,798
93872,837
93873,850
93874,
93875,
93876,
93877,850
93878,748
93879,
93880,
93881,
93882,
93883,
93884,
93885,808
93886,762
93887,850
93888,839
93889,
93890,
93891,
93892,
93893,
93894,781
93895,818
93896,
93897,841
93898,
93899,
93900,736
93901,
93902,811
93903,
93904,
93905,
93906,
93907,
93908,
93909,
93910,
93911,
93912,
93913,758
93914,850
93915,
93916,
93917,845
93918,822
93919,
93920,780
93921,
93922,850
93923,
93924,
93925,
93926,841
93927,
93928,
93929,742
93930,
93931,
93932,
93933,
93934,
93935,
93936,
93937,
93938,709
93939,
93940,523
93941,841
93942,
93943,
93944,
93945,832
93946,
93947,831
93948,
93949,
93950,
93951,827
93952,
93953,
93954,
93955,
93956,770
93957,
93958,
93959,
93960,
93961,
93962,742
93963,
93964,
93965,790
93966,771
93967,
93968,
93969,
93970,
93971,
93972,758
93973,850
93974,850
93975,
93976,
93977,824
93978,
93979,695
93980,
93981,
93982,
93983,
93984,
93985,717
93986,824
93987,801
93988,761
93989,
93990,736
93991,825
93992,
93993,
93994,
93995,
93996,
93997,771
93998,
93999,793
94000,
94001,777
94002,
94003,
94004,
94005,
94006,
94007,797
94008,
94009,
94010,
94011,840
94012,
94013,
94014,715
94015,
94016,
94017,
94018,
94019,
94020,
94021,
94022,
94023,815
94024,840
94025,850
94026,
94027,
94028,
94029,
94030,
94031,
94032,
94033,
94034,
94035,712
94036,
94037,
94038,
94039,
94040,
94041,850
94042,
94043,792
94044,
94045,
94046,
94047,
94048,831
94049,
94050,
94051,
94052,
94053,
94054,
94055,
94056,
94057,
94058,
94059,785
94060,832
94061,743
94062,
94063,
94064,
94065,
94066,811
94067,850
94068,
94069,850
94070,
94071,691
94072,
94073,785
94074,
94075,
94076,
94077,717
94078,
94079,850
94080,
94081,674
94082,
94083,767
94084,
94085,
94086,
94087,
94088,754
94089,
94090,
94091,791
94092,687
94093,
94094,
94095,838
94096,
94097,
94098,850
94099,693
94100,
94101,850
94102,
94103,844
94104,817
94105,
94106,
94107,
94108,732
94109,
94110,
94111,719
94112,711
94113,
94114,762
94115,850
94116,842
94117,850
94118,
94119,
94120,818
94121,
94122,
94123,
94124,
94125,
94126,792
94127,
94128,
94129,
94130,780
94131,841
94132,
94133,757
94134,
94135,836
94136,
94137,809
94138,
94139,830
94140,727
94141,
94142,
94143,
94144,789
94145,
94146,
94147,
94148,827
94149,750
94150,
94151,
94152,778
94153,
94154,
94155,
94156,
94157,
94158,
94159,850
94160,
94161,
94162,765
94163,743
94164,717
94165,
94166,777
94167,
94168,
94169,850
94170,
94171,
94172,
94173,
94174,836
94175,
94176,
94177,
94178,
94179,848
94180,
94181,
94182,850
94183,
94184,
94185,
94186,
94187,
94188,
94189,
94190,850
94191,
94192,
94193,
94194,
94195,
94196,805
94197,
94198,
94199,
94200,
94201,
94202,678
94203,836
94204,
94205,
94206,700
94207,
94208,782
94209,
94210,
94211,848
94212,
94213,840
94214,849
94215,
94216,
94217,
94218,742
94219,726
94220,729
94221,
94222,
94223,832
94224,
94225,
94226,
94227,
94228,850
94229,
94230,850
94231,637
94232,782
94233,
94234,795
94235,
94236,692
94237,781
94238,
94239,
94240,
94241,
94242,750
94243,
94244,718
94245,
94246,
94247,727
94248,
94249,
94250,
94251,
94252,
94253,
94254,
94255,746
94256,697
94257,
94258,850
94259,
94260,
94261,
94262,
94263,850
94264,781
94265,
94266,
94267,
94268,730
94269,831
94270,834
94271,
94272,822
94273,
94274,
94275,
94276,850
94277,
94278,782
94279,
94280,
94281,
94282,
94283,
94284,
94285,839
94286,817
94287,804
94288,850
94289,
94290,758
94291,
94292,676
94293,
94294,
94295,
94296,
94297,850
94298,799
94299,
94300,
94301,
94302,
94303,
94304,
94305,828
94306,820
94307,
94308,
94309,800
94310,765
94311,789
94312,
94313,
94314,
94315,
94316,
94317,
94318,838
94319,
94320,767
94321,
94322,
94323,
94324,
94325,
94326,
94327,
94328,
94329,833
94330,
94331,
94332,832
94333,815
94334,
94335,757
94336,
94337,
94338,
94339,816
94340,820
94341,
94342,759
94343,
94344,
94345,850
94346,
94347,
94348,
94349,
94350,
94351,
94352,771
94353,850
94354,850
94355,
94356,
94357,
94358,827
94359,
94360,
94361,
94362,
94363,
94364,
94365,789
94366,839
94367,830
94368,
94369,
94370,
94371,
94372,836
94373,
94374,
94375,
94376,
94377,
94378,
94379,806
94380,832
94381,802
94382,850
94383,649
94384,744
94385,767
94386,
94387,
94388,
94389,
94390,847
94391,
94392,
94393,
94394,
94395,833
94396,
94397,793
94398,
94399,829
94400,
94401,
94402,833
94403,
94404,727
94405,
94406,834
94407,
94408,
94409,
94410,
94411,825
94412,
94413,
94414,
94415,
94416,
94417,
94418,850
94419,
94420,
94421,
94422,
94423,
94424,763
94425,
94426,
94427,785
94428,813
94429,818
94430,
94431,
94432,
94433,
94434,849
94435,850
94436,
94437,
94438,850
94439,
94440,827
94441,838
94442,
94443,
94444,799
94445,
94446,
94447,
94448,
94449,850
94450,
94451,743
94452,
94453,
94454,
94455,
94456,
94457,
94458,
94459,
94460,850
94461,813
94462,
94463,850
94464,841
94465,
94466,
94467,
94468,
94469,
94470,
94471,833
94472,
94473,
94474,
94475,
94476,728
94477,841
94478,
94479,
94480,824
94481,
94482,
94483,
94484,793
94485,
94486,
94487,839
94488,
94489,
94490,828
94491,
94492,
94493,799
94494,
94495,758
94496,820
94497,847
94498,
94499,
94500,
94501,
94502,
94503,
94504,
94505,
94506,850
94507,
94508,843
94509,
94510,685
94511,803
94512,
94513,
94514,
94515,
94516,
94517,
94518,850
94519,742
94520,
94521,
94522,
94523,831
94524,850
94525,850
94526,841
94527,
94528,
94529,817
94530,
94531,834
94532,850
94533,
94534,
94535,
94536,723
94537,748
94538,
94539,
94540,
94541,752
94542,
94543,
94544,850
94545,
94546,850
94547,
94548,
94549,823
94550,820
94551,
94552,827
94553,
94554,
94555,
94556,
94557,
94558,
94559,850
94560,850
94561,676
94562,
94563,736
94564,849
94565,
94566,
94567,850
94568,726
94569,
94570,
94571,841
94572,
94573,
94574,801
94575,811
94576,
94577,
94578,
94579,697
94580,
94581,691
94582,
94583,730
94584,841
94585,
94586,
94587,
94588,850
94589,
94590,773
94591,
94592,
94593,777
94594,822
94595,818
94596,
94597,
94598,
94599,
94600,
94601,850
94602,
94603,
94604,
94605,
94606,
94607,
94608,
94609,
94610,
94611,
94612,
94613,
94614,850
94615,
94616,
94617,
94618,
94619,
94620,
94621,
94622,
94623,
94624,748
94625,
94626,813
94627,
94628,758
94629,817
94630,
94631,
94632,
94633,
94634,
94635,
94636,850
94637,
94638,
94639,765
94640,784
94641,
94642,813
94643,
94644,
94645,834
94646,
94647,800
94648,850
94649,766
94650,
94651,
94652,
94653,836
94654,787
94655,777
94656,839
94657,
94658,850
94659,
94660,841
94661,844
94662,
94663,838
94664,780
94665,
94666,
94667,
94668,
94669,
94670,777
94671,844
94672,834
94673,
94674,843
94675,850
94676,
94677,
94678,815
94679,
94680,850
94681,
94682,
94683,
94684,
94685,
94686,
94687,
94688,686
94689,816
94690,
94691,850
94692,
94693,
94694,809
94695,844
94696,
94697,799
94698,786
94699,
94700,
94701,
94702,
94703,
94704,
94705,814
94706,
94707,
94708,
94709,816
94710,
94711,
94712,776
94713,
94714,785
94715,
94716,
94717,
94718,
94719,
94720,
94721,
94722,
94723,765
94724,
94725,
94726,607
94727,
94728,693
94729,
94730,
94731,850
94732,850
94733,840
94734,
94735,
94736,
94737,
94738,
94739,
94740,841
94741,827
94742,
94743,
94744,850
94745,
94746,
94747,791
94748,
94749,
94750,616
94751,
94752,850
94753,818
94754,842
94755,
94756,819
94757,850
94758,850
94759,
94760,
94761,
94762,850
94763,734
94764,
94765,740
94766,831
94767,786
94768,
94769,
94770,
94771,817
94772,
94773,
94774,
94775,
94776,758
94777,
94778,
94779,850
94780,
94781,850
94782,797
94783,
94784,
94785,
94786,
94787,
94788,
94789,786
94790,
94791,
94792,
94793,
94794,
94795,
94796,
94797,
94798,
94799,835
94800,
94801,
94802,777
94803,
94804,778
94805,
94806,617
94807,836
94808,699
94809,
94810,
94811,
94812,
94813,
94814,759
94815,
94816,849
94817,
94818,
94819,
94820,
94821,
94822,
94823,
94824,
94825,827
94826,836
94827,
94828,736
94829,
94830,822
94831,
94832,
94833,
94834,754
94835,750
94836,
94837,
94838,841
94839,
94840,833
94841,840
94842,
94843,
94844,850
94845,
94846,828
94847,
94848,
94849,
94850,
94851,669
94852,824
94853,850
94854,850
94855,823
94856,
94857,644
94858,
94859,850
94860,836
94861,
94862,850
94863,784
94864,
94865,
94866,743
94867,
94868,
94869,797
94870,
94871,845
94872,
94873,
94874,795
94875,
94876,850
94877,
94878,770
94879,
94880,
94881,
94882,830
94883,
94884,784
94885,
94886,
94887,
94888,843
94889,
94890,
94891,748
94892,
94893,
94894,
94895,
94896,850
94897,
94898,
94899,
94900,748
94901,
94902,850
94903,
94904,
94905,713
94906,532
94907,
94908,
94909,
94910,843
94911,
94912,763
94913,850
94914,
94915,747
94916,718
94917,
94918,717
94919,850
94920,
94921,749
94922,
94923,741
94924,
94925,
94926,595
94927,
94928,
94929,
94930,850
94931,
94932,
94933,
94934,779
94935,795
94936,
94937,829
94938,850
94939,
94940,725
94941,
94942,
94943,
94944,
94945,767
94946,726
94947,729
94948,
94949,839
94950,
94951,
94952,850
94953,
94954,780
94955,
94956,803
94957,
94958,
94959,740
94960,
94961,
94962,
94963,
94964,834
94965,850
94966,706
94967,783
94968,802
94969,
94970,686
94971,826
94972,
94973,
94974,850
94975,822
94976,735
94977,
94978,
94979,
94980,747
94981,826
94982,
94983,
94984,
94985,
94986,759
94987,
94988,816
94989,
94990,811
94991,
94992,850
94993,777
94994,
94995,
94996,850
94997,
94998,844
94999,
95000,
95001,825
95002,
95003,833
95004,
95005,850
95006,
95007,
95008,850
95009,847
95010,
95011,
95012,
95013,
95014,
95015,716
95016,
95017,
95018,690
95019,
95020,
95021,
95022,
95023,
95024,
95025,
95026,
95027,847
95028,
95029,850
95030,
95031,
95032,
95033,745
95034,
95035,835
95036,
95037,
95038,783
95039,843
95040,
95041,850
95042,816
95043,
95044,850
95045,712
95046,
95047,
95048,
95049,
95050,
95051,
95052,780
95053,
95054,827
95055,
95056,
95057,
95058,812
95059,
95060,
95061,850
95062,842
95063,
95064,850
95065,
95066,839
95067,
95068,
95069,
95070,784
95071,
95072,
95073,
95074,836
95075,
95076,
95077,818
95078,
95079,
95080,
95081,
95082,764
95083,724
95084,
95085,
95086,848
95087,710
95088,
95089,758
95090,
95091,
95092,850
95093,
95094,850
95095,850
95096,
95097,
95098,799
95099,842
95100,
95101,
95102,
95103,739
95104,
95105,
95106,848
95107,782
95108,
95109,
95110,
95111,
95112,
95113,
95114,
95115,
95116,
95117,729
95118,746
95119,
95120,
95121,
95122,
95123,
95124,
95125,845
95126,728
95127,
95128,
95129,
95130,850
95131,
95132,
95133,
95134,
95135,
95136,
95137,
95138,850
95139,
95140,
95141,
95142,721
95143,850
95144,
95145,
95146,
95147,
95148,
95149,
95150,743
95151,850
95152,
95153,
95154,
95155,739
95156,850
95157,
95158,832
95159,
95160,
95161,
95162,
95163,
95164,850
95165,
95166,
95167,
95168,790
95169,771
95170,
95171,
95172,850
95173,
95174,
95175,850
95176,768
95177,
95178,
95179,
95180,811
95181,
95182,
95183,
95184,
95185,811
95186,
95187,
95188,
95189,
95190,815
95191,
95192,
95193,832
95194,
95195,805
95196,829
95197,745
95198,
95199,
95200,850
95201,801
95202,
95203,831
95204,
95205,767
95206,742
95207,
95208,850
95209,
95210,850
95211,
95212,
95213,
95214,849
95215,850
95216,
95217,850
95218,
95219,
95220,
95221,
95222,850
95223,
95224,850
95225,
95226,
95227,
95228,
95229,
95230,813
95231,735
95232,850
95233,
95234,
95235,
95236,783
95237,
95238,
95239,
95240,
95241,
95242,
95243,
95244,
95245,836
95246,
95247,
95248,654
95249,
95250,836
95251,813
95252,715
95253,775
95254,
95255,
95256,841
95257,
95258,
95259,742
95260,
95261,
95262,
95263,
95264,
95265,791
95266,
95267,
95268,
95269,
95270,
95271,840
95272,
95273,
95274,850
95275,
95276,
95277,
95278,
95279,691
95280,
95281,850
95282,
95283,
95284,850
95285,
95286,850
95287,842
95288,
95289,727
95290,
95291,
95292,
95293,
95294,
95295,
95296,
95297,
95298,
95299,
95300,
95301,
95302,
95303,
95304,832
95305,
95306,
95307,
95308,830
95309,815
95310,743
95311,
95312,
95313,
95314,785
95315,
95316,753
95317,
95318,
95319,
95320,
95321,
95322,788
95323,
95324,
95325,
95326,
95327,811
95328,850
95329,
95330,
95331,784
95332,
95333,
95334,
95335,797
95336,837
95337,
95338,822
95339,
95340,
95341,
95342,784
95343,
95344,753
95345,
95346,
95347,
95348,
95349,
95350,716
95351,
95352,
95353,
95354,850
95355,
95356,
95357,847
95358,
95359,
95360,
95361,
95362,727
95363,850
95364,850
95365,
95366,
95367,850
95368,
95369,
95370,
95371,
95372,850
95373,
95374,
95375,
95376,
95377,
95378,
95379,
95380,841
95381,
95382,
95383,767
95384,
95385,
95386,
95387,850
95388,
95389,571
95390,833
95391,839
95392,828
95393,
95394,772
95395,
95396,
95397,799
95398,850
95399,817
95400,
95401,
95402,
95403,
95404,
95405,
95406,
95407,
95408,
95409,814
95410,
95411,
95412,816
95413,713
95414,824
95415,
95416,
95417,
95418,
95419,776
95420,722
95421,815
95422,837
95423,
95424,841
95425,
95426,
95427,
95428,850
95429,
95430,
95431,
95432,837
95433,
95434,850
95435,840
95436,
95437,
95438,
95439,
95440,
95441,811
95442,850
95443,
95444,
95445,850
95446,734
95447,
95448,
95449,841
95450,
95451,677
95452,850
95453,816
95454,764
95455,
95456,
95457,
95458,
95459,850
95460,
95461,
95462,
95463,
95464,662
95465,
95466,731
95467,789
95468,
95469,753
95470,
95471,805
95472,
95473,835
95474,
95475,841
95476,
95477,
95478,
95479,
95480,
95481,850
95482,850
95483,
95484,850
95485,
95486,
95487,838
95488,
95489,
95490,
95491,
95492,
95493,850
95494,
95495,
95496,
95497,
95498,
95499,
95500,
95501,793
95502,819
95503,831
95504,
95505,723
95506,
95507,
95508,
95509,
95510,807
95511,
95512,
95513,818
95514,
95515,
95516,
95517,
95518,841
95519,683
95520,
95521,
95522,683
95523,
95524,
95525,741
95526,847
95527,
95528,831
95529,
95530,
95531,802
95532,
95533,
95534,821
95535,
95536,628
95537,836
95538,
95539,
95540,
95541,850
95542,
95543,
95544,
95545,650
95546,850
95547,
95548,850
95549,848
95550,
95551,
95552,
95553,
95554,
95555,850
95556,
95557,
95558,788
95559,746
95560,850
95561,811
95562,850
95563,
95564,850
95565,850
95566,
95567,
95568,781
95569,
95570,845
95571,818
95572,
95573,
95574,
95575,710
95576,
95577,850
95578,
95579,
95580,
95581,
95582,
95583,
95584,
95585,
95586,
95587,
95588,
95589,
95590,
95591,
95592,761
95593,
95594,
95595,
95596,
95597,
95598,
95599,850
95600,
95601,828
95602,
95603,
95604,
95605,850
95606,
95607,
95608,
95609,
95610,
95611,832
95612,
95613,
95614,
95615,850
95616,
95617,
95618,
95619,
95620,
95621,
95622,803
95623,815
95624,760
95625,
95626,
95627,845
95628,
95629,
95630,
95631,742
95632,
95633,820
95634,
95635,827
95636,
95637,835
95638,
95639,821
95640,
95641,
95642,
95643,
95644,821
95645,
95646,716
95647,809
95648,
95649,814
95650,
95651,808
95652,
95653,807
95654,766
95655,
95656,
95657,850
95658,814
95659,844
95660,
95661,
95662,
95663,
95664,782
95665,
95666,
95667,839
95668,
95669,
95670,
95671,
95672,
95673,668
95674,
95675,
95676,830
95677,
95678,
95679,718
95680,793
95681,
95682,850
95683,814
95684,
95685,
95686,
95687,
95688,836
95689,850
95690,677
95691,820
95692,761
95693,817
95694,
95695,742
95696,789
95697,829
95698,
95699,
95700,
95701,850
95702,
95703,794
95704,
95705,759
95706,
95707,808
95708,
95709,
95710,850
95711,771
95712,
95713,
95714,620
95715,
95716,
95717,
95718,
95719,
95720,839
95721,
95722,
95723,
95724,791
95725,850
95726,760
95727,716
95728,
95729,672
95730,
95731,799
95732,
95733,701
95734,
95735,
95736,707
95737,
95738,
95739,
95740,
95741,
95742,804
95743,832
95744,
95745,712
95746,728
95747,
95748,
95749,
95750,
95751,
95752,
95753,684
95754,
95755,
95756,713
95757,
95758,
95759,759
95760,822
95761,
95762,
95763,817
95764,827
95765,662
95766,771
95767,
95768,
95769,
95770,820
95771,850
95772,841
95773,
95774,
95775,744
95776,
95777,843
95778,708
95779,
95780,
95781,
95782,836
95783,
95784,850
95785,
95786,
95787,
95788,817
95789,850
95790,
95791,
95792,
95793,
95794,
95795,
95796,
95797,840
95798,
95799,
95800,
95801,
95802,
95803,
95804,
95805,
95806,
95807,
95808,850
95809,
95810,783
95811,
95812,
95813,850
95814,
95815,744
95816,
95817,
95818,
95819,
95820,826
95821,778
95822,834
95823,807
95824,
95825,
95826,
95827,
95828,
95829,695
95830,
95831,
95832,746
95833,
95834,
95835,850
95836,
95837,
95838,
95839,705
95840,
95841,833
95842,767
95843,850
95844,
95845,808
95846,
95847,
95848,836
95849,850
95850,835
95851,722
95852,844
95853,786
95854,746
95855,
95856,
95857,817
95858,833
95859,
95860,850
95861,811
95862,
95863,
95864,824
95865,766
95866,
95867,
95868,
95869,836
95870,795
95871,
95872,835
95873,801
95874,
95875,842
95876,
95877,771
95878,
95879,
95880,836
95881,843
95882,
95883,849
95884,
95885,
95886,
95887,
95888,850
95889,
95890,
95891,775
95892,
95893,
95894,
95895,776
95896,
95897,
95898,
95899,
95900,704
95901,850
95902,
95903,
95904,
95905,
95906,
95907,
95908,790
95909,832
95910,825
95911,
95912,
95913,796
95914,768
95915,
95916,
95917,813
95918,754
95919,
95920,808
95921,
95922,806
95923,
95924,
95925,750
95926,
95927,
95928,813
95929,
95930,
95931,850
95932,
95933,
95934,
95935,824
95936,747
95937,
95938,850
95939,
95940,
95941,
95942,
95943,
95944,771
95945,
95946,831
95947,850
95948,842
95949,850
95950,
95951,824
95952,
95953,850
95954,
95955,850
95956,
95957,
95958,
95959,847
95960,
95961,
95962,
95963,829
95964,850
95965,
95966,
95967,809
95968,
95969,
95970,
95971,
95972,
95973,
95974,840
95975,
95976,
95977,
95978,
95979,
95980,829
95981,
95982,
95983,
95984,
95985,
95986,
95987,850
95988,
95989,756
95990,
95991,
95992,
95993,
95994,
95995,
95996,
95997,
95998,850
95999,
96000,
96001,
96002,
96003,832
96004,
96005,793
96006,
96007,
96008,
96009,
96010,
96011,
96012,850
96013,820
96014,
96015,
96016,
96017,
96018,
96019,
96020,
96021,
96022,649
96023,724
96024,
96025,
96026,
96027,
96028,805
96029,
96030,
96031,
96032,832
96033,
96034,
96035,850
96036,
96037,850
96038,
96039,
96040,
96041,
96042,
96043,
96044,
96045,802
96046,
96047,
96048,
96049,
96050,838
96051,
96052,
96053,
96054,
96055,
96056,
96057,828
96058,
96059,
96060,819
96061,850
96062,
96063,
96064,
96065,
96066,
96067,814
96068,850
96069,801
96070,
96071,
96072,
96073,
96074,
96075,
96076,850
96077,850
96078,
96079,
96080,
96081,
96082,
96083,821
96084,727
96085,832
96086,784
96087,
96088,
96089,778
96090,
96091,
96092,
96093,808
96094,
96095,
96096,800
96097,
96098,826
96099,
96100,
96101,
96102,
96103,
96104,
96105,
96106,
96107,850
96108,850
96109,
96110,850
96111,
96112,
96113,798
96114,850
96115,
96116,
96117,811
96118,
96119,
96120,
96121,
96122,
96123,
96124,804
96125,649
96126,751
96127,706
96128,
96129,697
96130,
96131,832
96132,850
96133,
96134,828
96135,788
96136,850
96137,
96138,
96139,850
96140,
96141,
96142,824
96143,
96144,742
96145,748
96146,
96147,850
96148,801
96149,788
96150,
96151,
96152,663
96153,
96154,811
96155,
96156,
96157,
96158,834
96159,
96160,724
96161,
96162,827
96163,
96164,838
96165,837
96166,
96167,
96168,
96169,752
96170,844
96171,716
96172,831
96173,
96174,
96175,
96176,
96177,
96178,845
96179,
96180,
96181,764
96182,
96183,850
96184,838
96185,
96186,
96187,
96188,
96189,
96190,
96191,
96192,801
96193,837
96194,
96195,
96196,838
96197,833
96198,
96199,850
96200,850
96201,
96202,850
96203,804
96204,
96205,850
96206,
96207,
96208,
96209,
96210,
96211,
96212,
96213,
96214,835
96215,
96216,
96217,732
96218,
96219,818
96220,
96221,
96222,
96223,740
96224,735
96225,
96226,
96227,
96228,715
96229,
96230,
96231,
96232,815
96233,
96234,
96235,793
96236,
96237,729
96238,
96239,
96240,
96241,760
96242,
96243,
96244,
96245,836
96246,
96247,
96248,
96249,747
96250,850
96251,
96252,
96253,
96254,811
96255,
96256,
96257,850
96258,
96259,
96260,
96261,717
96262,
96263,
96264,
96265,
96266,843
96267,
96268,
96269,
96270,830
96271,830
96272,850
96273,686
96274,
96275,
96276,
96277,616
96278,
96279,
96280,
96281,
96282,
96283,
96284,822
96285,
96286,
96287,
96288,844
96289,
96290,780
96291,
96292,
96293,
96294,751
96295,
96296,680
96297,
96298,
96299,747
96300,
96301,
96302,765
96303,803
96304,828
96305,798
96306,649
96307,708
96308,
96309,758
96310,838
96311,803
96312,
96313,834
96314,780
96315,834
96316,811
96317,735
96318,811
96319,680
96320,850
96321,773
96322,757
96323,850
96324,701
96325,763
96326,839
96327,800
96328,
96329,841
96330,850
96331,832
96332,786
96333,733
96334,782
96335,834
96336,722
96337,786
96338,820
96339,673
96340,824
96341,728
96342,773
96343,623
96344,556
96345,802
96346,717
96347,803
96348,739
96349,
96350,
96351,850
96352,
96353,823
96354,818
96355,776
96356,850
96357,675
96358,850
96359,
96360,798
96361,
96362,715
96363,784
96364,836
96365,850
96366,
96367,827
96368,842
96369,746
96370,850
96371,850
96372,831
96373,811
96374,788
96375,652
96376,748
96377,850
96378,848
96379,850
96380,797
96381,841
96382,735
96383,843
96384,732
96385,850
96386,827
96387,
96388,
96389,837
96390,797
96391,669
96392,813
96393,749
96394,707
96395,764
96396,757
96397,642
96398,782
96399,691
96400,665
96401,724
96402,662
96403,
96404,840
96405,744
96406,850
96407,755
96408,850
96409,850
96410,850
96411,788
96412,732
96413,
96414,827
96415,
96416,792
96417,
96418,808
96419,773
96420,
96421,850
96422,809
96423,850
96424,741
96425,811
96426,850
96427,579
96428,769
96429,
96430,829
96431,763
96432,
96433,
96434,802
96435,
96436,793
96437,850
96438,772
96439,652
96440,752
96441,574
96442,835
96443,
96444,747
96445,850
96446,850
96447,789
96448,796
96449,791
96450,748
96451,841
96452,835
96453,700
96454,654
96455,793
96456,828
96457,596
96458,
96459,830
96460,708
96461,760
96462,850
96463,714
96464,850
96465,850
96466,708
96467,735
96468,692
96469,757
96470,
96471,820
96472,850
96473,804
96474,804
96475,684
96476,850
96477,840
96478,
96479,850
96480,
96481,773
96482,767
96483,762
96484,844
96485,793
96486,850
96487,850
96488,850
96489,711
96490,850
96491,713
96492,736
96493,765
96494,658
96495,704
96496,792
96497,809
96498,808
96499,827
96500,764
96501,767
96502,
96503,649
96504,761
96505,754
96506,838
96507,646
96508,720
96509,786
96510,833
96511,680
96512,726
96513,663
96514,733
96515,842
96516,834
96517,684
96518,785
96519,761
96520,728
96521,642
96522,850
96523,836
96524,727
96525,
96526,
96527,830
96528,823
96529,830
96530,772
96531,
96532,817
96533,735
96534,841
96535,827
96536,772
96537,850
96538,808
96539,
96540,842
96541,753
96542,
96543,757
96544,820
96545,786
96546,757
96547,657
96548,676
96549,833
96550,749
96551,759
96552,850
96553,756
96554,658
96555,757
96556,800
96557,648
96558,830
96559,
96560,
96561,742
96562,809
96563,850
96564,842
96565,
96566,760
96567,850
96568,
96569,813
96570,697
96571,718
96572,845
96573,841
96574,836
96575,850
96576,809
96577,660
96578,849
96579,763
96580,831
96581,850
96582,850
96583,826
96584,828
96585,850
96586,850
96587,831
96588,747
96589,703
96590,842
96591,848
96592,850
96593,823
96594,850
96595,
96596,727
96597,832
96598,742
96599,
96600,850
96601,801
96602,850
96603,685
96604,
96605,755
96606,819
96607,829
96608,821
96609,
96610,820
96611,724
96612,793
96613,739
96614,777
96615,737
96616,660
96617,739
96618,676
96619,
96620,
96621,842
96622,719
96623,785
96624,845
96625,757
96626,
96627,850
96628,850
96629,813
96630,
96631,844
96632,778
96633,850
96634,832
96635,822
96636,829
96637,850
96638,739
96639,
96640,827
96641,
96642,
96643,743
96644,673
96645,767
96646,696
96647,754
96648,659
96649,828
96650,739
96651,850
96652,850
96653,714
96654,824
96655,
96656,850
96657,
96658,828
96659,805
96660,819
96661,726
96662,761
96663,
96664,731
96665,770
96666,847
96667,773
96668,760
96669,757
96670,843
96671,
96672,736
96673,807
96674,832
96675,850
96676,850
96677,
96678,825
96679,
96680,674
96681,635
96682,781
96683,799
96684,838
96685,678
96686,787
96687,780
96688,801
96689,777
96690,823
96691,
96692,850
96693,
96694,773
96695,850
96696,813
96697,798
96698,799
96699,808
96700,850
96701,
96702,850
96703,779
96704,
96705,850
96706,720
96707,735
96708,808
96709,780
96710,850
96711,850
96712,844
96713,767
96714,790
96715,
96716,850
96717,707
96718,847
96719,850
96720,690
96721,759
96722,733
96723,769
96724,491
96725,730
96726,718
96727,838
96728,830
96729,709
96730,850
96731,746
96732,799
96733,838
96734,
96735,
96736,806
96737,813
96738,642
96739,838
96740,850
96741,850
96742,751
96743,797
96744,850
96745,671
96746,725
96747,665
96748,819
96749,806
96750,827
96751,
96752,704
96753,815
96754,748
96755,820
96756,848
96757,784
96758,
96759,767
96760,806
96761,850
96762,
96763,828
96764,707
96765,779
96766,834
96767,741
96768,850
96769,
96770,
96771,850
96772,811
96773,
96774,
96775,848
96776,831
96777,850
96778,828
96779,814
96780,802
96781,817
96782,718
96783,792
96784,820
96785,652
96786,772
96787,776
96788,715
96789,
96790,718
96791,
96792,812
96793,845
96794,769
96795,746
96796,847
96797,791
96798,688
96799,
96800,682
96801,776
96802,
96803,811
96804,746
96805,830
96806,682
96807,762
96808,850
96809,823
96810,765
96811,693
96812,850
96813,816
96814,697
96815,840
96816,681
96817,
96818,718
96819,721
96820,850
96821,848
96822,629
96823,799
96824,780
96825,850
96826,793
96827,
96828,847
96829,
96830,
96831,697
96832,628
96833,663
96834,654
96835,770
96836,693
96837,754
96838,801
96839,850
96840,
96841,746
96842,808
96843,736
96844,850
96845,773
96846,
96847,844
96848,850
96849,
96850,790
96851,
96852,
96853,836
96854,850
96855,775
96856,744
96857,776
96858,719
96859,
96860,828
96861,647
96862,850
96863,718
96864,750
96865,
96866,641
96867,720
96868,850
96869,687
96870,847
96871,794
96872,699
96873,828
96874,655
96875,836
96876,811
96877,828
96878,788
96879,850
96880,771
96881,
96882,765
96883,568
96884,850
96885,829
96886,824
96887,822
96888,836
96889,747
96890,850
96891,
96892,794
96893,671
96894,752
96895,
96896,779
96897,739
96898,747
96899,826
96900,786
96901,759
96902,762
96903,841
96904,796
96905,800
96906,850
96907,850
96908,
96909,759
96910,842
96911,824
96912,850
96913,850
